Row ID,Predict-Qualified
Row9146,1
Row9147,0
Row9148,0
Row9149,0
Row9150,1
Row9151,1
Row9152,1
Row9153,0
Row9154,1
Row9155,1
Row9156,0
Row9157,0
Row9158,1
Row9159,1
Row9160,1
Row9161,0
Row9162,1
Row9163,1
Row9164,0
Row9165,1
Row9166,1
Row9167,1
Row9168,1
Row9169,0
Row9170,0
Row9171,1
Row9172,1
Row9173,1
Row9174,0
Row9175,1
Row9176,1
Row9177,1
Row9178,0
Row9179,1
Row9180,0
Row9181,1
Row9182,0
Row9183,1
Row9184,0
Row9185,0
Row9186,0
Row9187,0
Row9188,1
Row9189,1
Row9190,1
Row9191,1
Row9192,1
Row9193,1
Row9194,0
Row9195,0
Row9196,1
Row9197,1
Row9198,1
Row9199,0
Row9200,0
Row9201,1
Row9202,0
Row9203,1
Row9204,0
Row9205,0
Row9206,1
Row9207,1
Row9208,0
Row9209,1
Row9210,1
Row9211,1
Row9212,0
Row9213,1
Row9214,0
Row9215,0
Row9216,1
Row9217,0
Row9218,1
Row9219,1
Row9220,0
Row9221,1
Row9222,1
Row9223,1
Row9224,1
Row9225,0
Row9226,0
Row9227,0
Row9228,0
Row9229,1
Row9230,0
Row9231,0
Row9232,0
Row9233,0
Row9234,1
Row9235,1
Row9236,0
Row9237,0
Row9238,0
Row9239,0
Row9240,1
Row9241,0
Row9242,0
Row9243,0
Row9244,1
Row9245,1
Row9246,1
Row9247,1
Row9248,1
Row9249,0
Row9250,0
Row9251,1
Row9252,0
Row9253,1
Row9254,1
Row9255,0
Row9256,0
Row9257,0
Row9258,1
Row9259,1
Row9260,0
Row9261,0
Row9262,0
Row9263,1
Row9264,1
Row9265,1
Row9266,0
Row9267,1
Row9268,0
Row9269,0
Row9270,0
Row9271,0
Row9272,0
Row9273,1
Row9274,0
Row9275,0
Row9276,0
Row9277,0
Row9278,1
Row9279,1
Row9280,0
Row9281,1
Row9282,0
Row9283,1
Row9284,0
Row9285,0
Row9286,1
Row9287,0
Row9288,0
Row9289,0
Row9290,1
Row9291,0
Row9292,0
Row9293,0
Row9294,1
Row9295,0
Row9296,0
Row9297,1
Row9298,0
Row9299,1
Row9300,0
Row9301,1
Row9302,1
Row9303,0
Row9304,0
Row9305,0
Row9306,0
Row9307,1
Row9308,0
Row9309,1
Row9310,1
Row9311,1
Row9312,0
Row9313,0
Row9314,1
Row9315,1
Row9316,1
Row9317,0
Row9318,1
Row9319,1
Row9320,1
Row9321,1
Row9322,1
Row9323,1
Row9324,1
Row9325,1
Row9326,1
Row9327,1
Row9328,0
Row9329,0
Row9330,1
Row9331,1
Row9332,1
Row9333,1
Row9334,1
Row9335,1
Row9336,0
Row9337,1
Row9338,1
Row9339,1
Row9340,1
Row9341,1
Row9342,1
Row9343,1
Row9344,0
Row9345,0
Row9346,0
Row9347,0
Row9348,1
Row9349,1
Row9350,0
Row9351,1
Row9352,1
Row9353,0
Row9354,1
Row9355,1
Row9356,1
Row9357,1
Row9358,1
Row9359,0
Row9360,0
Row9361,0
Row9362,0
Row9363,1
Row9364,1
Row9365,0
Row9366,1
Row9367,0
Row9368,1
Row9369,1
Row9370,1
Row9371,0
Row9372,0
Row9373,0
Row9374,0
Row9375,0
Row9376,1
Row9377,0
Row9378,0
Row9379,1
Row9380,1
Row9381,1
Row9382,1
Row9383,1
Row9384,0
Row9385,0
Row9386,1
Row9387,1
Row9388,1
Row9389,1
Row9390,1
Row9391,0
Row9392,1
Row9393,1
Row9394,1
Row9395,1
Row9396,1
Row9397,0
Row9398,1
Row9399,1
Row9400,1
Row9401,0
Row9402,0
Row9403,1
Row9404,1
Row9405,1
Row9406,0
Row9407,1
Row9408,0
Row9409,0
Row9410,0
Row9411,0
Row9412,1
Row9413,0
Row9414,1
Row9415,0
Row9416,0
Row9417,1
Row9418,0
Row9419,1
Row9420,0
Row9421,0
Row9422,0
Row9423,0
Row9424,1
Row9425,1
Row9426,1
Row9427,1
Row9428,1
Row9429,1
Row9430,1
Row9431,1
Row9432,1
Row9433,0
Row9434,1
Row9435,1
Row9436,1
Row9437,1
Row9438,0
Row9439,1
Row9440,1
Row9441,1
Row9442,1
Row9443,1
Row9444,1
Row9445,1
Row9446,0
Row9447,0
Row9448,1
Row9449,1
Row9450,1
Row9451,1
Row9452,1
Row9453,0
Row9454,1
Row9455,0
Row9456,1
Row9457,1
Row9458,1
Row9459,0
Row9460,1
Row9461,0
Row9462,1
Row9463,0
Row9464,1
Row9465,1
Row9466,0
Row9467,1
Row9468,0
Row9469,1
Row9470,0
Row9471,0
Row9472,0
Row9473,1
Row9474,0
Row9475,1
Row9476,1
Row9477,0
Row9478,1
Row9479,0
Row9480,1
Row9481,1
Row9482,1
Row9483,1
Row9484,0
Row9485,0
Row9486,0
Row9487,0
Row9488,1
Row9489,1
Row9490,1
Row9491,0
Row9492,1
Row9493,1
Row9494,0
Row9495,0
Row9496,0
Row9497,1
Row9498,1
Row9499,1
Row9500,1
Row9501,0
Row9502,1
Row9503,0
Row9504,0
Row9505,1
Row9506,0
Row9507,0
Row9508,1
Row9509,0
Row9510,1
Row9511,1
Row9512,1
Row9513,1
Row9514,1
Row9515,1
Row9516,1
Row9517,1
Row9518,1
Row9519,1
Row9520,0
Row9521,1
Row9522,0
Row9523,0
Row9524,0
Row9525,1
Row9526,0
Row9527,0
Row9528,1
Row9529,1
Row9530,1
Row9531,0
Row9532,1
Row9533,0
Row9534,0
Row9535,1
Row9536,1
Row9537,0
Row9538,0
Row9539,1
Row9540,0
Row9541,1
Row9542,1
Row9543,0
Row9544,1
Row9545,0
Row9546,1
Row9547,0
Row9548,1
Row9549,0
Row9550,1
Row9551,0
Row9552,0
Row9553,1
Row9554,0
Row9555,0
Row9556,1
Row9557,0
Row9558,1
Row9559,1
Row9560,1
Row9561,0
Row9562,0
Row9563,0
Row9564,0
Row9565,0
Row9566,1
Row9567,1
Row9568,0
Row9569,1
Row9570,0
Row9571,0
Row9572,0
Row9573,1
Row9574,1
Row9575,1
Row9576,1
Row9577,0
Row9578,1
Row9579,1
Row9580,1
Row9581,1
Row9582,0
Row9583,1
Row9584,0
Row9585,0
Row9586,0
Row9587,0
Row9588,0
Row9589,1
Row9590,0
Row9591,1
Row9592,1
Row9593,1
Row9594,0
Row9595,0
Row9596,1
Row9597,1
Row9598,0
Row9599,0
Row9600,0
Row9601,1
Row9602,1
Row9603,0
Row9604,0
Row9605,0
Row9606,1
Row9607,0
Row9608,0
Row9609,0
Row9610,0
Row9611,0
Row9612,1
Row9613,0
Row9614,1
Row9615,1
Row9616,0
Row9617,0
Row9618,0
Row9619,1
Row9620,1
Row9621,1
Row9622,0
Row9623,0
Row9624,0
Row9625,1
Row9626,1
Row9627,0
Row9628,1
Row9629,0
Row9630,1
Row9631,0
Row9632,1
Row9633,0
Row9634,1
Row9635,1
Row9636,1
Row9637,1
Row9638,0
Row9639,1
Row9640,1
Row9641,0
Row9642,0
Row9643,1
Row9644,0
Row9645,0
Row9646,1
Row9647,1
Row9648,1
Row9649,1
Row9650,0
Row9651,1
Row9652,0
Row9653,1
Row9654,0
Row9655,1
Row9656,0
Row9657,0
Row9658,1
Row9659,0
Row9660,1
Row9661,0
Row9662,1
Row9663,0
Row9664,0
Row9665,0
Row9666,1
Row9667,1
Row9668,1
Row9669,0
Row9670,1
Row9671,1
Row9672,1
Row9673,0
Row9674,0
Row9675,1
Row9676,0
Row9677,1
Row9678,0
Row9679,0
Row9680,0
Row9681,1
Row9682,0
Row9683,0
Row9684,1
Row9685,0
Row9686,0
Row9687,1
Row9688,0
Row9689,0
Row9690,1
Row9691,0
Row9692,1
Row9693,0
Row9694,0
Row9695,0
Row9696,1
Row9697,1
Row9698,0
Row9699,0
Row9700,1
Row9701,1
Row9702,1
Row9703,1
Row9704,1
Row9705,1
Row9706,0
Row9707,1
Row9708,1
Row9709,1
Row9710,1
Row9711,1
Row9712,0
Row9713,0
Row9714,0
Row9715,0
Row9716,1
Row9717,0
Row9718,0
Row9719,1
Row9720,1
Row9721,1
Row9722,0
Row9723,1
Row9724,0
Row9725,1
Row9726,0
Row9727,1
Row9728,1
Row9729,0
Row9730,0
Row9731,1
Row9732,1
Row9733,0
Row9734,0
Row9735,0
Row9736,1
Row9737,1
Row9738,0
Row9739,1
Row9740,1
Row9741,1
Row9742,1
Row9743,1
Row9744,0
Row9745,0
Row9746,0
Row9747,1
Row9748,1
Row9749,0
Row9750,1
Row9751,0
Row9752,1
Row9753,1
Row9754,1
Row9755,1
Row9756,0
Row9757,1
Row9758,1
Row9759,1
Row9760,1
Row9761,0
Row9762,1
Row9763,1
Row9764,0
Row9765,0
Row9766,0
Row9767,0
Row9768,0
Row9769,1
Row9770,1
Row9771,1
Row9772,1
Row9773,0
Row9774,0
Row9775,1
Row9776,0
Row9777,1
Row9778,0
Row9779,0
Row9780,0
Row9781,1
Row9782,0
Row9783,0
Row9784,1
Row9785,0
Row9786,0
Row9787,1
Row9788,1
Row9789,1
Row9790,0
Row9791,0
Row9792,1
Row9793,1
Row9794,1
Row9795,0
Row9796,1
Row9797,1
Row9798,1
Row9799,0
Row9800,1
Row9801,0
Row9802,0
Row9803,1
Row9804,1
Row9805,0
Row9806,0
Row9807,1
Row9808,0
Row9809,0
Row9810,0
Row9811,1
Row9812,0
Row9813,0
Row9814,1
Row9815,0
Row9816,0
Row9817,1
Row9818,1
Row9819,1
Row9820,1
Row9821,0
Row9822,0
Row9823,1
Row9824,1
Row9825,0
Row9826,1
Row9827,0
Row9828,1
Row9829,1
Row9830,0
Row9831,1
Row9832,0
Row9833,0
Row9834,0
Row9835,0
Row9836,0
Row9837,1
Row9838,1
Row9839,0
Row9840,1
Row9841,1
Row9842,0
Row9843,0
Row9844,0
Row9845,1
Row9846,0
Row9847,0
Row9848,1
Row9849,0
Row9850,1
Row9851,0
Row9852,1
Row9853,1
Row9854,0
Row9855,0
Row9856,0
Row9857,0
Row9858,1
Row9859,0
Row9860,0
Row9861,0
Row9862,1
Row9863,1
Row9864,0
Row9865,0
Row9866,0
Row9867,1
Row9868,1
Row9869,0
Row9870,0
Row9871,0
Row9872,0
Row9873,1
Row9874,0
Row9875,0
Row9876,1
Row9877,1
Row9878,1
Row9879,0
Row9880,1
Row9881,1
Row9882,1
Row9883,0
Row9884,0
Row9885,1
Row9886,0
Row9887,0
Row9888,0
Row9889,0
Row9890,1
Row9891,1
Row9892,1
Row9893,1
Row9894,1
Row9895,1
Row9896,1
Row9897,1
Row9898,0
Row9899,0
Row9900,0
Row9901,0
Row9902,1
Row9903,0
Row9904,1
Row9905,1
Row9906,0
Row9907,0
Row9908,1
Row9909,1
Row9910,1
Row9911,1
Row9912,1
Row9913,0
Row9914,1
Row9915,1
Row9916,0
Row9917,1
Row9918,1
Row9919,1
Row9920,1
Row9921,1
Row9922,0
Row9923,0
Row9924,1
Row9925,1
Row9926,1
Row9927,1
Row9928,0
Row9929,1
Row9930,0
Row9931,1
Row9932,1
Row9933,0
Row9934,0
Row9935,1
Row9936,0
Row9937,1
Row9938,1
Row9939,1
Row9940,1
Row9941,1
Row9942,1
Row9943,1
Row9944,0
Row9945,1
Row9946,1
Row9947,1
Row9948,0
Row9949,0
Row9950,1
Row9951,0
Row9952,1
Row9953,1
Row9954,0
Row9955,1
Row9956,0
Row9957,1
Row9958,1
Row9959,0
Row9960,0
Row9961,1
Row9962,1
Row9963,0
Row9964,1
Row9965,0
Row9966,1
Row9967,0
Row9968,1
Row9969,0
Row9970,0
Row9971,0
Row9972,1
Row9973,1
Row9974,1
Row9975,0
Row9976,1
Row9977,0
Row9978,0
Row9979,0
Row9980,1
Row9981,1
Row9982,1
Row9983,1
Row9984,1
Row9985,0
Row9986,1
Row9987,0
Row9988,1
Row9989,1
Row9990,0
Row9991,0
Row9992,1
Row9993,1
Row9994,1
Row9995,1
Row9996,1
Row9997,1
Row9998,1
Row9999,0
Row10000,0
Row10001,0
Row10002,0
Row10003,1
Row10004,0
Row10005,0
Row10006,1
Row10007,1
Row10008,1
Row10009,1
Row10010,1
Row10011,0
Row10012,0
Row10013,0
Row10014,0
Row10015,0
Row10016,1
Row10017,1
Row10018,0
Row10019,1
Row10020,0
Row10021,0
Row10022,1
Row10023,0
Row10024,0
Row10025,0
Row10026,0
Row10027,1
Row10028,0
Row10029,0
Row10030,0
Row10031,1
Row10032,0
Row10033,0
Row10034,1
Row10035,1
Row10036,1
Row10037,1
Row10038,0
Row10039,1
Row10040,0
Row10041,1
Row10042,1
Row10043,0
Row10044,1
Row10045,0
Row10046,1
Row10047,0
Row10048,0
Row10049,0
Row10050,1
Row10051,1
Row10052,1
Row10053,1
Row10054,1
Row10055,0
Row10056,1
Row10057,0
Row10058,1
Row10059,1
Row10060,0
Row10061,1
Row10062,1
Row10063,0
Row10064,1
Row10065,0
Row10066,0
Row10067,1
Row10068,0
Row10069,1
Row10070,1
Row10071,1
Row10072,0
Row10073,1
Row10074,1
Row10075,1
Row10076,1
Row10077,1
Row10078,0
Row10079,1
Row10080,1
Row10081,0
Row10082,0
Row10083,0
Row10084,0
Row10085,1
Row10086,1
Row10087,0
Row10088,0
Row10089,1
Row10090,0
Row10091,1
Row10092,0
Row10093,0
Row10094,1
Row10095,0
Row10096,0
Row10097,1
Row10098,1
Row10099,0
Row10100,1
Row10101,0
Row10102,1
Row10103,1
Row10104,0
Row10105,1
Row10106,0
Row10107,1
Row10108,1
Row10109,1
Row10110,0
Row10111,1
Row10112,1
Row10113,0
Row10114,1
Row10115,1
Row10116,1
Row10117,0
Row10118,0
Row10119,0
Row10120,1
Row10121,0
Row10122,1
Row10123,1
Row10124,0
Row10125,0
Row10126,1
Row10127,1
Row10128,0
Row10129,1
Row10130,1
Row10131,0
Row10132,1
Row10133,1
Row10134,1
Row10135,0
Row10136,0
Row10137,1
Row10138,1
Row10139,1
Row10140,1
Row10141,1
Row10142,0
Row10143,0
Row10144,1
Row10145,0
Row10146,1
Row10147,1
Row10148,1
Row10149,1
Row10150,1
Row10151,1
Row10152,1
Row10153,1
Row10154,0
Row10155,0
Row10156,1
Row10157,1
Row10158,1
Row10159,1
Row10160,1
Row10161,1
Row10162,1
Row10163,0
Row10164,1
Row10165,0
Row10166,1
Row10167,1
Row10168,1
Row10169,1
Row10170,1
Row10171,0
Row10172,0
Row10173,0
Row10174,1
Row10175,1
Row10176,0
Row10177,1
Row10178,1
Row10179,1
Row10180,1
Row10181,0
Row10182,0
Row10183,1
Row10184,0
Row10185,1
Row10186,1
Row10187,0
Row10188,0
Row10189,1
Row10190,1
Row10191,1
Row10192,1
Row10193,0
Row10194,1
Row10195,0
Row10196,1
Row10197,0
Row10198,0
Row10199,1
Row10200,1
Row10201,1
Row10202,0
Row10203,0
Row10204,1
Row10205,1
Row10206,1
Row10207,1
Row10208,1
Row10209,0
Row10210,1
Row10211,1
Row10212,1
Row10213,1
Row10214,1
Row10215,1
Row10216,1
Row10217,0
Row10218,0
Row10219,0
Row10220,1
Row10221,0
Row10222,1
Row10223,1
Row10224,1
Row10225,1
Row10226,0
Row10227,0
Row10228,1
Row10229,1
Row10230,0
Row10231,0
Row10232,0
Row10233,1
Row10234,1
Row10235,0
Row10236,0
Row10237,0
Row10238,0
Row10239,0
Row10240,1
Row10241,0
Row10242,1
Row10243,1
Row10244,0
Row10245,0
Row10246,1
Row10247,1
Row10248,0
Row10249,1
Row10250,0
Row10251,1
Row10252,0
Row10253,1
Row10254,0
Row10255,1
Row10256,1
Row10257,1
Row10258,1
Row10259,0
Row10260,0
Row10261,0
Row10262,0
Row10263,1
Row10264,0
Row10265,0
Row10266,0
Row10267,1
Row10268,0
Row10269,0
Row10270,1
Row10271,1
Row10272,1
Row10273,1
Row10274,1
Row10275,0
Row10276,0
Row10277,0
Row10278,0
Row10279,0
Row10280,0
Row10281,1
Row10282,0
Row10283,0
Row10284,1
Row10285,0
Row10286,0
Row10287,1
Row10288,1
Row10289,0
Row10290,0
Row10291,0
Row10292,0
Row10293,0
Row10294,1
Row10295,0
Row10296,0
Row10297,0
Row10298,1
Row10299,0
Row10300,1
Row10301,0
Row10302,1
Row10303,1
Row10304,0
Row10305,1
Row10306,1
Row10307,1
Row10308,1
Row10309,0
Row10310,0
Row10311,0
Row10312,0
Row10313,1
Row10314,1
Row10315,1
Row10316,0
Row10317,1
Row10318,0
Row10319,1
Row10320,1
Row10321,0
Row10322,0
Row10323,1
Row10324,1
Row10325,1
Row10326,1
Row10327,1
Row10328,1
Row10329,1
Row10330,0
Row10331,0
Row10332,1
Row10333,0
Row10334,1
Row10335,1
Row10336,1
Row10337,1
Row10338,1
Row10339,1
Row10340,1
Row10341,0
Row10342,1
Row10343,0
Row10344,0
Row10345,0
Row10346,1
Row10347,1
Row10348,1
Row10349,1
Row10350,0
Row10351,0
Row10352,0
Row10353,0
Row10354,0
Row10355,1
Row10356,0
Row10357,1
Row10358,1
Row10359,1
Row10360,0
Row10361,0
Row10362,0
Row10363,1
Row10364,1
Row10365,1
Row10366,0
Row10367,0
Row10368,1
Row10369,1
Row10370,1
Row10371,1
Row10372,1
Row10373,0
Row10374,0
Row10375,1
Row10376,1
Row10377,0
Row10378,1
Row10379,1
Row10380,0
Row10381,1
Row10382,1
Row10383,1
Row10384,1
Row10385,0
Row10386,1
Row10387,1
Row10388,0
Row10389,0
Row10390,0
Row10391,0
Row10392,0
Row10393,1
Row10394,1
Row10395,1
Row10396,1
Row10397,0
Row10398,0
Row10399,0
Row10400,0
Row10401,1
Row10402,0
Row10403,1
Row10404,0
Row10405,1
Row10406,0
Row10407,0
Row10408,1
Row10409,1
Row10410,1
Row10411,0
Row10412,0
Row10413,1
Row10414,1
Row10415,0
Row10416,0
Row10417,0
Row10418,0
Row10419,1
Row10420,0
Row10421,1
Row10422,0
Row10423,1
Row10424,1
Row10425,0
Row10426,1
Row10427,0
Row10428,1
Row10429,1
Row10430,0
Row10431,0
Row10432,1
Row10433,0
Row10434,0
Row10435,1
Row10436,1
Row10437,1
Row10438,1
Row10439,1
Row10440,1
Row10441,1
Row10442,0
Row10443,1
Row10444,0
Row10445,0
Row10446,0
Row10447,1
Row10448,0
Row10449,1
Row10450,0
Row10451,1
Row10452,0
Row10453,0
Row10454,0
Row10455,1
Row10456,0
Row10457,1
Row10458,1
Row10459,1
Row10460,0
Row10461,1
Row10462,0
Row10463,1
Row10464,0
Row10465,0
Row10466,0
Row10467,0
Row10468,0
Row10469,1
Row10470,0
Row10471,0
Row10472,1
Row10473,1
Row10474,1
Row10475,0
Row10476,0
Row10477,1
Row10478,1
Row10479,1
Row10480,1
Row10481,0
Row10482,0
Row10483,0
Row10484,1
Row10485,1
Row10486,1
Row10487,1
Row10488,1
Row10489,0
Row10490,1
Row10491,0
Row10492,0
Row10493,0
Row10494,1
Row10495,1
Row10496,0
Row10497,0
Row10498,1
Row10499,1
Row10500,1
Row10501,1
Row10502,0
Row10503,0
Row10504,0
Row10505,0
Row10506,1
Row10507,1
Row10508,0
Row10509,0
Row10510,0
Row10511,1
Row10512,0
Row10513,1
Row10514,1
Row10515,1
Row10516,1
Row10517,0
Row10518,1
Row10519,0
Row10520,0
Row10521,1
Row10522,1
Row10523,0
Row10524,1
Row10525,0
Row10526,1
Row10527,1
Row10528,1
Row10529,1
Row10530,0
Row10531,0
Row10532,0
Row10533,0
Row10534,1
Row10535,1
Row10536,0
Row10537,0
Row10538,1
Row10539,1
Row10540,0
Row10541,1
Row10542,1
Row10543,1
Row10544,0
Row10545,1
Row10546,1
Row10547,0
Row10548,1
Row10549,0
Row10550,1
Row10551,0
Row10552,1
Row10553,1
Row10554,0
Row10555,1
Row10556,0
Row10557,1
Row10558,1
Row10559,1
Row10560,1
Row10561,0
Row10562,1
Row10563,1
Row10564,0
Row10565,0
Row10566,1
Row10567,0
Row10568,0
Row10569,0
Row10570,0
Row10571,1
Row10572,1
Row10573,1
Row10574,0
Row10575,0
Row10576,1
Row10577,1
Row10578,1
Row10579,1
Row10580,0
Row10581,1
Row10582,0
Row10583,1
Row10584,0
Row10585,1
Row10586,0
Row10587,1
Row10588,0
Row10589,0
Row10590,0
Row10591,1
Row10592,0
Row10593,1
Row10594,1
Row10595,1
Row10596,0
Row10597,0
Row10598,0
Row10599,1
Row10600,1
Row10601,1
Row10602,0
Row10603,1
Row10604,1
Row10605,1
Row10606,0
Row10607,0
Row10608,0
Row10609,0
Row10610,0
Row10611,0
Row10612,0
Row10613,1
Row10614,0
Row10615,0
Row10616,1
Row10617,0
Row10618,0
Row10619,1
Row10620,1
Row10621,0
Row10622,1
Row10623,0
Row10624,1
Row10625,0
Row10626,0
Row10627,1
Row10628,1
Row10629,1
Row10630,0
Row10631,1
Row10632,1
Row10633,0
Row10634,0
Row10635,0
Row10636,1
Row10637,1
Row10638,1
Row10639,1
Row10640,0
Row10641,1
Row10642,0
Row10643,1
Row10644,0
Row10645,0
Row10646,0
Row10647,1
Row10648,1
Row10649,1
Row10650,1
Row10651,1
Row10652,1
Row10653,1
Row10654,1
Row10655,0
Row10656,1
Row10657,0
Row10658,0
Row10659,1
Row10660,0
Row10661,0
Row10662,0
Row10663,0
Row10664,1
Row10665,0
Row10666,0
Row10667,1
Row10668,1
Row10669,0
Row10670,1
Row10671,0
Row10672,1
Row10673,0
Row10674,0
Row10675,1
Row10676,1
Row10677,0
Row10678,1
Row10679,0
Row10680,0
Row10681,1
Row10682,1
Row10683,1
Row10684,1
Row10685,1
Row10686,0
Row10687,1
Row10688,1
Row10689,0
Row10690,0
Row10691,0
Row10692,0
Row10693,0
Row10694,0
Row10695,1
Row10696,0
Row10697,0
Row10698,1
Row10699,1
Row10700,1
Row10701,1
Row10702,1
Row10703,1
Row10704,0
Row10705,0
Row10706,0
Row10707,0
Row10708,1
Row10709,0
Row10710,1
Row10711,1
Row10712,0
Row10713,1
Row10714,1
Row10715,1
Row10716,1
Row10717,1
Row10718,0
Row10719,0
Row10720,1
Row10721,0
Row10722,1
Row10723,1
Row10724,0
Row10725,1
Row10726,1
Row10727,1
Row10728,1
Row10729,1
Row10730,1
Row10731,0
Row10732,0
Row10733,0
Row10734,1
Row10735,1
Row10736,1
Row10737,0
Row10738,1
Row10739,1
Row10740,1
Row10741,1
Row10742,1
Row10743,1
Row10744,1
Row10745,0
Row10746,1
Row10747,0
Row10748,1
Row10749,0
Row10750,1
Row10751,1
Row10752,1
Row10753,1
Row10754,1
Row10755,1
Row10756,1
Row10757,1
Row10758,1
Row10759,0
Row10760,1
Row10761,1
Row10762,0
Row10763,0
Row10764,0
Row10765,1
Row10766,0
Row10767,0
Row10768,0
Row10769,0
Row10770,1
Row10771,1
Row10772,0
Row10773,0
Row10774,0
Row10775,0
Row10776,0
Row10777,1
Row10778,1
Row10779,1
Row10780,0
Row10781,1
Row10782,0
Row10783,0
Row10784,1
Row10785,1
Row10786,0
Row10787,0
Row10788,1
Row10789,0
Row10790,1
Row10791,1
Row10792,0
Row10793,0
Row10794,1
Row10795,1
Row10796,0
Row10797,0
Row10798,0
Row10799,1
Row10800,0
Row10801,0
Row10802,1
Row10803,0
Row10804,0
Row10805,1
Row10806,0
Row10807,1
Row10808,1
Row10809,0
Row10810,1
Row10811,0
Row10812,0
Row10813,0
Row10814,0
Row10815,1
Row10816,1
Row10817,0
Row10818,1
Row10819,1
Row10820,1
Row10821,0
Row10822,0
Row10823,1
Row10824,0
Row10825,0
Row10826,1
Row10827,1
Row10828,1
Row10829,1
Row10830,0
Row10831,1
Row10832,0
Row10833,1
Row10834,1
Row10835,1
Row10836,1
Row10837,0
Row10838,1
Row10839,0
Row10840,1
Row10841,0
Row10842,1
Row10843,1
Row10844,0
Row10845,1
Row10846,1
Row10847,0
Row10848,1
Row10849,1
Row10850,0
Row10851,1
Row10852,0
Row10853,0
Row10854,1
Row10855,0
Row10856,1
Row10857,1
Row10858,0
Row10859,1
Row10860,0
Row10861,0
Row10862,0
Row10863,1
Row10864,1
Row10865,0
Row10866,0
Row10867,0
Row10868,0
Row10869,1
Row10870,0
Row10871,0
Row10872,1
Row10873,1
Row10874,1
Row10875,0
Row10876,1
Row10877,0
Row10878,0
Row10879,0
Row10880,0
Row10881,1
Row10882,0
Row10883,0
Row10884,0
Row10885,1
Row10886,0
Row10887,1
Row10888,0
Row10889,1
Row10890,0
Row10891,1
Row10892,0
Row10893,1
Row10894,1
Row10895,0
Row10896,0
Row10897,1
Row10898,0
Row10899,0
Row10900,1
Row10901,1
Row10902,1
Row10903,1
Row10904,0
Row10905,1
Row10906,1
Row10907,1
Row10908,0
Row10909,1
Row10910,0
Row10911,1
Row10912,0
Row10913,1
Row10914,1
Row10915,1
Row10916,1
Row10917,0
Row10918,1
Row10919,0
Row10920,1
Row10921,1
Row10922,1
Row10923,0
Row10924,0
Row10925,1
Row10926,0
Row10927,1
Row10928,0
Row10929,1
Row10930,0
Row10931,0
Row10932,1
Row10933,1
Row10934,0
Row10935,0
Row10936,0
Row10937,0
Row10938,0
Row10939,1
Row10940,0
Row10941,0
Row10942,0
Row10943,0
Row10944,0
Row10945,0
Row10946,1
Row10947,0
Row10948,0
Row10949,0
Row10950,1
Row10951,0
Row10952,0
Row10953,1
Row10954,0
Row10955,0
Row10956,1
Row10957,0
Row10958,0
Row10959,0
Row10960,1
Row10961,1
Row10962,1
Row10963,0
Row10964,1
Row10965,1
Row10966,1
Row10967,1
Row10968,0
Row10969,1
Row10970,1
Row10971,1
Row10972,1
Row10973,1
Row10974,1
Row10975,0
Row10976,0
Row10977,1
Row10978,1
Row10979,1
Row10980,1
Row10981,1
Row10982,1
Row10983,1
Row10984,1
Row10985,0
Row10986,0
Row10987,0
Row10988,1
Row10989,1
Row10990,0
Row10991,0
Row10992,1
Row10993,1
Row10994,0
Row10995,0
Row10996,0
Row10997,0
Row10998,1
Row10999,1
Row11000,0
Row11001,0
Row11002,1
Row11003,0
Row11004,0
Row11005,0
Row11006,0
Row11007,0
Row11008,1
Row11009,1
Row11010,1
Row11011,0
Row11012,1
Row11013,0
Row11014,1
Row11015,1
Row11016,0
Row11017,0
Row11018,1
Row11019,1
Row11020,1
Row11021,0
Row11022,0
Row11023,0
Row11024,1
Row11025,0
Row11026,0
Row11027,1
Row11028,1
Row11029,1
Row11030,0
Row11031,1
Row11032,1
Row11033,1
Row11034,1
Row11035,0
Row11036,1
Row11037,1
Row11038,1
Row11039,1
Row11040,1
Row11041,0
Row11042,1
Row11043,0
Row11044,0
Row11045,0
Row11046,0
Row11047,0
Row11048,0
Row11049,1
Row11050,0
Row11051,0
Row11052,1
Row11053,1
Row11054,1
Row11055,1
Row11056,1
Row11057,0
Row11058,0
Row11059,1
Row11060,0
Row11061,0
Row11062,0
Row11063,0
Row11064,0
Row11065,0
Row11066,0
Row11067,1
Row11068,1
Row11069,1
Row11070,0
Row11071,0
Row11072,0
Row11073,1
Row11074,0
Row11075,1
Row11076,0
Row11077,0
Row11078,1
Row11079,0
Row11080,0
Row11081,1
Row11082,1
Row11083,1
Row11084,1
Row11085,1
Row11086,1
Row11087,1
Row11088,0
Row11089,0
Row11090,0
Row11091,1
Row11092,1
Row11093,0
Row11094,0
Row11095,1
Row11096,1
Row11097,1
Row11098,0
Row11099,0
Row11100,1
Row11101,1
Row11102,1
Row11103,1
Row11104,1
Row11105,1
Row11106,1
Row11107,1
Row11108,0
Row11109,1
Row11110,0
Row11111,1
Row11112,0
Row11113,0
Row11114,0
Row11115,1
Row11116,1
Row11117,1
Row11118,0
Row11119,0
Row11120,0
Row11121,0
Row11122,1
Row11123,1
Row11124,1
Row11125,0
Row11126,1
Row11127,0
Row11128,0
Row11129,0
Row11130,1
Row11131,1
Row11132,0
Row11133,1
Row11134,0
Row11135,0
