Row ID,Predict-Qualified
Row7758,0
Row7759,0
Row7760,0
Row7761,0
Row7762,1
Row7763,1
Row7764,0
Row7765,0
Row7766,0
Row7767,0
Row7768,1
Row7769,1
Row7770,0
Row7771,1
Row7772,1
Row7773,1
Row7774,0
Row7775,0
Row7776,1
Row7777,1
Row7778,1
Row7779,0
Row7780,1
Row7781,0
Row7782,1
Row7783,1
Row7784,0
Row7785,0
Row7786,0
Row7787,0
Row7788,1
Row7789,0
Row7790,1
Row7791,0
Row7792,0
Row7793,0
Row7794,1
Row7795,0
Row7796,1
Row7797,1
Row7798,1
Row7799,0
Row7800,1
Row7801,0
Row7802,1
Row7803,1
Row7804,1
Row7805,0
Row7806,0
Row7807,0
Row7808,0
Row7809,0
Row7810,0
Row7811,0
Row7812,0
Row7813,1
Row7814,1
Row7815,0
Row7816,0
Row7817,1
Row7818,1
Row7819,0
Row7820,1
Row7821,1
Row7822,0
Row7823,0
Row7824,1
Row7825,0
Row7826,1
Row7827,1
Row7828,1
Row7829,0
Row7830,1
Row7831,0
Row7832,0
Row7833,0
Row7834,1
Row7835,0
Row7836,1
Row7837,1
Row7838,0
Row7839,1
Row7840,0
Row7841,1
Row7842,0
Row7843,0
Row7844,0
Row7845,0
Row7846,1
Row7847,0
Row7848,0
Row7849,0
Row7850,1
Row7851,0
Row7852,0
Row7853,0
Row7854,1
Row7855,1
Row7856,0
Row7857,1
Row7858,0
Row7859,0
Row7860,0
Row7861,1
Row7862,1
Row7863,1
Row7864,1
Row7865,1
Row7866,1
Row7867,0
Row7868,0
Row7869,0
Row7870,0
Row7871,1
Row7872,1
Row7873,1
Row7874,0
Row7875,0
Row7876,1
Row7877,0
Row7878,0
Row7879,0
Row7880,1
Row7881,1
Row7882,0
Row7883,1
Row7884,1
Row7885,1
Row7886,0
Row7887,0
Row7888,0
Row7889,1
Row7890,1
Row7891,0
Row7892,1
Row7893,0
Row7894,1
Row7895,1
Row7896,1
Row7897,1
Row7898,1
Row7899,0
Row7900,0
Row7901,0
Row7902,0
Row7903,0
Row7904,1
Row7905,0
Row7906,1
Row7907,1
Row7908,1
Row7909,0
Row7910,0
Row7911,1
Row7912,1
Row7913,0
Row7914,0
Row7915,0
Row7916,1
Row7917,1
Row7918,0
Row7919,1
Row7920,1
Row7921,1
Row7922,0
Row7923,0
Row7924,0
Row7925,1
Row7926,0
Row7927,0
Row7928,0
Row7929,1
Row7930,0
Row7931,0
Row7932,1
Row7933,0
Row7934,1
Row7935,0
Row7936,0
Row7937,0
Row7938,0
Row7939,0
Row7940,0
Row7941,1
Row7942,0
Row7943,0
Row7944,0
Row7945,0
Row7946,0
Row7947,0
Row7948,0
Row7949,1
Row7950,1
Row7951,0
Row7952,0
Row7953,0
Row7954,0
Row7955,1
Row7956,1
Row7957,1
Row7958,0
Row7959,0
Row7960,1
Row7961,1
Row7962,0
Row7963,1
Row7964,1
Row7965,1
Row7966,0
Row7967,1
Row7968,0
Row7969,0
Row7970,1
Row7971,0
Row7972,1
Row7973,1
Row7974,0
Row7975,0
Row7976,0
Row7977,1
Row7978,0
Row7979,0
Row7980,0
Row7981,0
Row7982,1
Row7983,0
Row7984,0
Row7985,1
Row7986,1
Row7987,0
Row7988,0
Row7989,1
Row7990,0
Row7991,1
Row7992,0
Row7993,1
Row7994,1
Row7995,1
Row7996,1
Row7997,0
Row7998,0
Row7999,0
Row8000,0
Row8001,1
Row8002,1
Row8003,0
Row8004,0
Row8005,0
Row8006,1
Row8007,0
Row8008,0
Row8009,0
Row8010,1
Row8011,0
Row8012,0
Row8013,1
Row8014,0
Row8015,1
Row8016,0
Row8017,1
Row8018,1
Row8019,0
Row8020,1
Row8021,1
Row8022,1
Row8023,1
Row8024,0
Row8025,0
Row8026,0
Row8027,1
Row8028,0
Row8029,0
Row8030,1
Row8031,1
Row8032,0
Row8033,1
Row8034,1
Row8035,1
Row8036,1
Row8037,1
Row8038,1
Row8039,1
Row8040,1
Row8041,1
Row8042,1
Row8043,0
Row8044,0
Row8045,1
Row8046,1
Row8047,0
Row8048,0
Row8049,1
Row8050,0
Row8051,0
Row8052,1
Row8053,0
Row8054,0
Row8055,0
Row8056,0
Row8057,0
Row8058,0
Row8059,1
Row8060,1
Row8061,0
Row8062,1
Row8063,1
Row8064,1
Row8065,0
Row8066,1
Row8067,0
Row8068,1
Row8069,1
Row8070,1
Row8071,0
Row8072,0
Row8073,1
Row8074,0
Row8075,0
Row8076,1
Row8077,0
Row8078,1
Row8079,1
Row8080,0
Row8081,1
Row8082,1
Row8083,1
Row8084,1
Row8085,0
Row8086,0
Row8087,1
Row8088,1
Row8089,1
Row8090,1
Row8091,1
Row8092,0
Row8093,0
Row8094,0
Row8095,0
Row8096,0
Row8097,0
Row8098,1
Row8099,1
Row8100,1
Row8101,1
Row8102,0
Row8103,1
Row8104,1
Row8105,1
Row8106,0
Row8107,0
Row8108,0
Row8109,1
Row8110,0
Row8111,1
Row8112,0
Row8113,0
Row8114,0
Row8115,0
Row8116,0
Row8117,0
Row8118,1
Row8119,0
Row8120,0
Row8121,1
Row8122,1
Row8123,1
Row8124,0
Row8125,1
Row8126,1
Row8127,0
Row8128,1
Row8129,0
Row8130,1
Row8131,0
Row8132,1
Row8133,1
Row8134,0
Row8135,1
Row8136,1
Row8137,1
Row8138,0
Row8139,1
Row8140,1
Row8141,0
Row8142,1
Row8143,1
Row8144,1
Row8145,0
Row8146,1
Row8147,1
Row8148,1
Row8149,1
Row8150,1
Row8151,1
Row8152,0
Row8153,0
Row8154,0
Row8155,0
Row8156,0
Row8157,1
Row8158,1
Row8159,0
Row8160,0
Row8161,0
Row8162,1
Row8163,1
Row8164,1
Row8165,1
Row8166,1
Row8167,0
Row8168,1
Row8169,0
Row8170,0
Row8171,0
Row8172,1
Row8173,0
Row8174,0
Row8175,0
Row8176,1
Row8177,0
Row8178,0
Row8179,1
Row8180,0
Row8181,1
Row8182,1
Row8183,1
Row8184,0
Row8185,1
Row8186,1
Row8187,1
Row8188,0
Row8189,1
Row8190,0
Row8191,0
Row8192,0
Row8193,0
Row8194,0
Row8195,0
Row8196,1
Row8197,1
Row8198,1
Row8199,0
Row8200,1
Row8201,1
Row8202,0
Row8203,0
Row8204,1
Row8205,1
Row8206,1
Row8207,0
Row8208,0
Row8209,0
Row8210,0
Row8211,1
Row8212,1
Row8213,1
Row8214,1
Row8215,1
Row8216,0
Row8217,0
Row8218,0
Row8219,0
Row8220,0
Row8221,1
Row8222,0
Row8223,0
Row8224,0
Row8225,0
Row8226,1
Row8227,1
Row8228,1
Row8229,1
Row8230,1
Row8231,1
Row8232,0
Row8233,1
Row8234,0
Row8235,1
Row8236,0
Row8237,0
Row8238,1
Row8239,0
Row8240,0
Row8241,1
Row8242,0
Row8243,1
Row8244,0
Row8245,0
Row8246,1
Row8247,0
Row8248,0
Row8249,0
Row8250,0
Row8251,0
Row8252,0
Row8253,1
Row8254,1
Row8255,0
Row8256,0
Row8257,1
Row8258,1
Row8259,0
Row8260,0
Row8261,1
Row8262,0
Row8263,0
Row8264,0
Row8265,1
Row8266,0
Row8267,0
Row8268,1
Row8269,0
Row8270,0
Row8271,0
Row8272,0
Row8273,1
Row8274,1
Row8275,1
Row8276,1
Row8277,0
Row8278,0
Row8279,0
Row8280,1
Row8281,0
Row8282,1
Row8283,1
Row8284,0
Row8285,0
Row8286,0
Row8287,0
Row8288,0
Row8289,0
Row8290,0
Row8291,1
Row8292,0
Row8293,0
Row8294,1
Row8295,0
Row8296,0
Row8297,0
Row8298,1
Row8299,0
Row8300,1
Row8301,0
Row8302,1
Row8303,0
Row8304,1
Row8305,0
Row8306,1
Row8307,1
Row8308,0
Row8309,0
Row8310,1
Row8311,1
Row8312,1
Row8313,1
Row8314,1
Row8315,0
Row8316,1
Row8317,0
Row8318,0
Row8319,0
Row8320,1
Row8321,1
Row8322,0
Row8323,0
Row8324,0
Row8325,1
Row8326,1
Row8327,1
Row8328,1
Row8329,0
Row8330,1
Row8331,1
Row8332,1
Row8333,0
Row8334,1
Row8335,0
Row8336,0
Row8337,0
Row8338,1
Row8339,0
Row8340,0
Row8341,0
Row8342,1
Row8343,1
Row8344,0
Row8345,1
Row8346,1
Row8347,0
Row8348,1
Row8349,1
Row8350,0
Row8351,0
Row8352,1
Row8353,0
Row8354,1
Row8355,1
Row8356,0
Row8357,0
Row8358,1
Row8359,0
Row8360,1
Row8361,0
Row8362,1
Row8363,0
Row8364,1
Row8365,1
Row8366,1
Row8367,1
Row8368,1
Row8369,1
Row8370,0
Row8371,0
Row8372,0
Row8373,0
Row8374,0
Row8375,0
Row8376,0
Row8377,0
Row8378,0
Row8379,1
Row8380,0
Row8381,0
Row8382,0
Row8383,0
Row8384,1
Row8385,0
Row8386,0
Row8387,0
Row8388,1
Row8389,1
Row8390,1
Row8391,0
Row8392,0
Row8393,1
Row8394,1
Row8395,1
Row8396,1
Row8397,0
Row8398,0
Row8399,0
Row8400,0
Row8401,0
Row8402,0
Row8403,1
Row8404,1
Row8405,0
Row8406,0
Row8407,0
Row8408,0
Row8409,1
Row8410,0
Row8411,0
Row8412,1
Row8413,0
Row8414,0
Row8415,0
Row8416,0
Row8417,1
Row8418,1
Row8419,1
Row8420,1
Row8421,1
Row8422,0
Row8423,1
Row8424,1
Row8425,1
Row8426,0
Row8427,0
Row8428,0
Row8429,0
Row8430,1
Row8431,1
Row8432,0
Row8433,0
Row8434,0
Row8435,1
Row8436,1
Row8437,0
Row8438,0
Row8439,1
Row8440,1
Row8441,0
Row8442,0
Row8443,0
Row8444,1
Row8445,0
Row8446,0
Row8447,0
Row8448,0
Row8449,0
Row8450,0
Row8451,0
Row8452,1
Row8453,1
Row8454,1
Row8455,0
Row8456,0
Row8457,1
Row8458,1
Row8459,0
Row8460,0
Row8461,0
Row8462,0
Row8463,1
Row8464,0
Row8465,0
Row8466,1
Row8467,1
Row8468,1
Row8469,1
Row8470,0
Row8471,0
Row8472,1
Row8473,0
Row8474,1
Row8475,1
Row8476,0
Row8477,1
Row8478,1
Row8479,1
Row8480,0
Row8481,0
Row8482,1
Row8483,0
Row8484,0
Row8485,1
Row8486,1
Row8487,1
Row8488,0
Row8489,0
Row8490,1
Row8491,0
Row8492,0
Row8493,0
Row8494,1
Row8495,0
Row8496,1
Row8497,0
Row8498,0
Row8499,1
Row8500,1
Row8501,0
Row8502,0
Row8503,1
Row8504,0
Row8505,1
Row8506,0
Row8507,1
Row8508,1
Row8509,0
Row8510,0
Row8511,0
Row8512,1
Row8513,1
Row8514,0
Row8515,0
Row8516,1
Row8517,1
Row8518,1
Row8519,1
Row8520,1
Row8521,0
Row8522,0
Row8523,1
Row8524,1
Row8525,1
Row8526,1
Row8527,1
Row8528,1
Row8529,0
Row8530,1
Row8531,0
Row8532,0
Row8533,1
Row8534,1
Row8535,0
Row8536,0
Row8537,0
Row8538,0
Row8539,0
Row8540,0
Row8541,1
Row8542,0
Row8543,1
Row8544,1
Row8545,1
Row8546,0
Row8547,0
Row8548,1
Row8549,0
Row8550,0
Row8551,1
Row8552,1
Row8553,1
Row8554,0
Row8555,0
Row8556,1
Row8557,1
Row8558,1
Row8559,0
Row8560,0
Row8561,1
Row8562,1
Row8563,1
Row8564,1
Row8565,0
Row8566,0
Row8567,0
Row8568,1
Row8569,0
Row8570,1
Row8571,1
Row8572,0
Row8573,1
Row8574,1
Row8575,1
Row8576,1
Row8577,1
Row8578,0
Row8579,0
Row8580,0
Row8581,0
Row8582,1
Row8583,1
Row8584,0
Row8585,1
Row8586,0
Row8587,0
Row8588,0
Row8589,1
Row8590,0
Row8591,0
Row8592,1
Row8593,0
Row8594,0
Row8595,1
Row8596,1
Row8597,0
Row8598,1
Row8599,1
Row8600,1
Row8601,1
Row8602,0
Row8603,0
Row8604,0
Row8605,0
Row8606,0
Row8607,1
Row8608,0
Row8609,1
Row8610,1
Row8611,0
Row8612,0
Row8613,0
Row8614,1
Row8615,0
Row8616,1
Row8617,0
Row8618,0
Row8619,1
Row8620,0
Row8621,1
Row8622,0
Row8623,1
Row8624,0
Row8625,1
Row8626,0
Row8627,1
Row8628,1
Row8629,0
Row8630,0
Row8631,1
Row8632,1
Row8633,0
Row8634,0
Row8635,1
Row8636,0
Row8637,1
Row8638,0
Row8639,0
Row8640,1
Row8641,0
Row8642,0
Row8643,0
Row8644,1
Row8645,0
Row8646,1
Row8647,1
Row8648,0
Row8649,1
Row8650,0
Row8651,1
Row8652,1
Row8653,0
Row8654,1
Row8655,1
Row8656,0
Row8657,1
Row8658,0
Row8659,1
Row8660,0
Row8661,0
Row8662,0
Row8663,1
Row8664,0
Row8665,0
Row8666,0
Row8667,1
Row8668,1
Row8669,0
Row8670,0
Row8671,1
Row8672,1
Row8673,1
Row8674,0
Row8675,1
Row8676,0
Row8677,0
Row8678,0
Row8679,1
Row8680,1
Row8681,1
Row8682,0
Row8683,1
Row8684,0
Row8685,0
Row8686,1
Row8687,1
Row8688,0
Row8689,0
Row8690,0
Row8691,0
Row8692,0
Row8693,1
Row8694,0
Row8695,1
Row8696,1
Row8697,1
Row8698,1
Row8699,0
Row8700,1
Row8701,1
Row8702,0
Row8703,0
Row8704,1
Row8705,0
Row8706,0
Row8707,0
Row8708,0
Row8709,0
Row8710,0
Row8711,0
Row8712,0
Row8713,0
Row8714,1
Row8715,0
Row8716,1
Row8717,1
Row8718,1
Row8719,1
Row8720,0
Row8721,0
Row8722,1
Row8723,0
Row8724,1
Row8725,1
Row8726,0
Row8727,1
Row8728,0
Row8729,0
Row8730,1
Row8731,0
Row8732,1
Row8733,1
Row8734,0
Row8735,0
Row8736,0
Row8737,0
Row8738,0
Row8739,0
Row8740,1
Row8741,1
Row8742,0
Row8743,0
Row8744,1
Row8745,0
Row8746,0
Row8747,0
Row8748,1
Row8749,1
Row8750,0
Row8751,1
Row8752,0
Row8753,0
Row8754,1
Row8755,0
Row8756,0
Row8757,1
Row8758,0
Row8759,1
Row8760,0
Row8761,0
Row8762,0
Row8763,0
Row8764,1
Row8765,1
Row8766,0
Row8767,1
Row8768,0
Row8769,0
Row8770,0
Row8771,1
Row8772,1
Row8773,1
Row8774,0
Row8775,0
Row8776,1
Row8777,0
Row8778,0
Row8779,1
Row8780,0
Row8781,0
Row8782,1
Row8783,1
Row8784,0
Row8785,0
Row8786,1
Row8787,1
Row8788,1
Row8789,1
Row8790,0
Row8791,0
Row8792,0
Row8793,0
Row8794,1
Row8795,1
Row8796,1
Row8797,0
Row8798,0
Row8799,1
Row8800,0
Row8801,1
Row8802,0
Row8803,0
Row8804,1
Row8805,0
Row8806,0
Row8807,0
Row8808,1
Row8809,1
Row8810,0
Row8811,0
Row8812,0
Row8813,0
Row8814,0
Row8815,0
Row8816,1
Row8817,1
Row8818,0
Row8819,1
Row8820,1
Row8821,0
Row8822,0
Row8823,0
Row8824,0
Row8825,1
Row8826,0
Row8827,1
Row8828,1
Row8829,1
Row8830,1
Row8831,0
Row8832,1
Row8833,1
Row8834,1
Row8835,0
Row8836,0
Row8837,1
Row8838,0
Row8839,1
Row8840,1
Row8841,0
Row8842,0
Row8843,0
Row8844,1
Row8845,0
Row8846,0
Row8847,1
Row8848,1
Row8849,0
Row8850,1
Row8851,0
Row8852,0
Row8853,1
Row8854,0
Row8855,0
Row8856,0
Row8857,0
Row8858,1
Row8859,1
Row8860,0
Row8861,1
Row8862,0
Row8863,1
Row8864,0
Row8865,1
Row8866,1
Row8867,0
Row8868,1
Row8869,1
Row8870,0
Row8871,0
Row8872,0
Row8873,0
Row8874,0
Row8875,0
Row8876,1
Row8877,0
Row8878,1
Row8879,1
Row8880,1
Row8881,0
Row8882,0
Row8883,0
Row8884,0
Row8885,1
Row8886,1
Row8887,1
Row8888,0
Row8889,0
Row8890,0
Row8891,0
Row8892,1
Row8893,1
Row8894,0
Row8895,1
Row8896,0
Row8897,0
Row8898,1
Row8899,0
Row8900,1
Row8901,1
Row8902,0
Row8903,0
Row8904,0
Row8905,1
Row8906,0
Row8907,0
Row8908,0
Row8909,0
Row8910,1
Row8911,0
Row8912,0
Row8913,0
Row8914,1
Row8915,1
Row8916,0
Row8917,0
Row8918,0
Row8919,1
Row8920,0
Row8921,1
Row8922,0
Row8923,0
Row8924,0
Row8925,0
Row8926,1
Row8927,0
Row8928,0
Row8929,0
Row8930,0
Row8931,0
Row8932,1
Row8933,0
Row8934,0
Row8935,1
Row8936,0
Row8937,0
Row8938,0
Row8939,1
Row8940,0
Row8941,1
Row8942,1
Row8943,1
Row8944,1
Row8945,0
Row8946,0
Row8947,0
Row8948,1
Row8949,1
Row8950,1
Row8951,1
Row8952,1
Row8953,1
Row8954,1
Row8955,0
Row8956,0
Row8957,0
Row8958,0
Row8959,0
Row8960,0
Row8961,1
Row8962,0
Row8963,1
Row8964,1
Row8965,0
Row8966,0
Row8967,1
Row8968,0
Row8969,0
Row8970,0
Row8971,0
Row8972,0
Row8973,1
Row8974,0
Row8975,0
Row8976,0
Row8977,0
Row8978,0
Row8979,1
Row8980,0
Row8981,0
Row8982,1
Row8983,0
Row8984,0
Row8985,0
Row8986,1
Row8987,1
Row8988,0
Row8989,1
Row8990,0
Row8991,0
Row8992,0
Row8993,0
Row8994,0
Row8995,0
Row8996,1
Row8997,1
Row8998,1
Row8999,1
Row9000,0
Row9001,1
Row9002,0
Row9003,1
Row9004,0
Row9005,1
Row9006,0
Row9007,0
Row9008,1
Row9009,0
Row9010,1
Row9011,0
Row9012,1
Row9013,1
Row9014,0
Row9015,1
Row9016,1
Row9017,1
Row9018,1
Row9019,0
Row9020,0
Row9021,0
Row9022,1
Row9023,0
Row9024,1
Row9025,0
Row9026,0
Row9027,1
Row9028,1
Row9029,0
Row9030,1
Row9031,1
Row9032,0
Row9033,1
Row9034,1
Row9035,1
Row9036,0
Row9037,1
Row9038,0
Row9039,1
Row9040,0
Row9041,0
Row9042,1
Row9043,0
Row9044,0
Row9045,0
Row9046,1
Row9047,0
Row9048,0
Row9049,1
Row9050,0
Row9051,1
Row9052,1
Row9053,0
Row9054,0
Row9055,0
Row9056,0
Row9057,0
Row9058,0
Row9059,1
Row9060,1
Row9061,1
Row9062,0
Row9063,0
Row9064,0
Row9065,0
Row9066,0
Row9067,0
Row9068,1
Row9069,1
Row9070,0
Row9071,0
Row9072,0
Row9073,0
Row9074,1
Row9075,0
Row9076,0
Row9077,1
Row9078,0
Row9079,1
Row9080,0
Row9081,0
Row9082,0
Row9083,1
Row9084,0
Row9085,0
Row9086,0
Row9087,0
Row9088,0
Row9089,1
Row9090,0
Row9091,0
Row9092,0
Row9093,0
Row9094,0
Row9095,0
Row9096,1
Row9097,0
Row9098,1
Row9099,0
Row9100,1
Row9101,1
Row9102,0
Row9103,0
Row9104,1
Row9105,1
Row9106,0
Row9107,1
Row9108,0
Row9109,1
Row9110,1
Row9111,0
Row9112,1
Row9113,1
Row9114,0
Row9115,1
Row9116,0
Row9117,0
Row9118,1
Row9119,0
Row9120,1
Row9121,0
Row9122,1
Row9123,0
Row9124,0
Row9125,1
Row9126,0
Row9127,0
Row9128,0
Row9129,1
Row9130,1
Row9131,0
Row9132,1
Row9133,0
Row9134,0
Row9135,0
Row9136,0
Row9137,0
Row9138,0
Row9139,0
Row9140,0
Row9141,0
Row9142,1
Row9143,1
Row9144,0
Row9145,0
Row9146,0
Row9147,0
Row9148,1
Row9149,0
Row9150,0
Row9151,1
Row9152,1
Row9153,0
Row9154,1
Row9155,0
Row9156,0
Row9157,0
Row9158,0
Row9159,0
Row9160,0
Row9161,1
Row9162,0
Row9163,0
Row9164,0
Row9165,1
Row9166,0
Row9167,0
Row9168,0
Row9169,1
Row9170,0
Row9171,0
Row9172,1
Row9173,1
Row9174,1
Row9175,1
Row9176,0
Row9177,0
Row9178,0
Row9179,0
Row9180,1
Row9181,0
Row9182,0
Row9183,0
Row9184,1
Row9185,0
Row9186,1
Row9187,1
Row9188,0
Row9189,1
Row9190,0
Row9191,0
Row9192,0
Row9193,0
Row9194,0
Row9195,0
Row9196,1
Row9197,1
Row9198,0
Row9199,1
Row9200,1
Row9201,1
Row9202,0
Row9203,1
Row9204,0
Row9205,0
Row9206,0
Row9207,0
Row9208,0
Row9209,1
Row9210,0
Row9211,0
Row9212,1
Row9213,0
Row9214,0
Row9215,0
Row9216,0
Row9217,0
Row9218,0
Row9219,0
Row9220,0
Row9221,0
Row9222,0
Row9223,1
Row9224,0
Row9225,1
Row9226,0
Row9227,1
Row9228,1
Row9229,0
Row9230,1
Row9231,0
Row9232,0
Row9233,0
Row9234,1
Row9235,0
Row9236,1
Row9237,1
Row9238,0
Row9239,1
Row9240,0
Row9241,0
Row9242,1
Row9243,0
Row9244,0
Row9245,1
Row9246,0
Row9247,0
Row9248,0
Row9249,0
Row9250,0
Row9251,0
Row9252,0
Row9253,1
Row9254,0
Row9255,0
Row9256,0
Row9257,0
Row9258,1
Row9259,0
Row9260,1
Row9261,1
Row9262,0
Row9263,1
Row9264,0
Row9265,1
Row9266,1
Row9267,0
Row9268,1
Row9269,1
Row9270,1
Row9271,0
Row9272,0
Row9273,1
Row9274,0
Row9275,1
Row9276,0
Row9277,0
Row9278,1
Row9279,0
Row9280,0
Row9281,0
Row9282,1
Row9283,0
Row9284,0
Row9285,0
Row9286,1
Row9287,1
Row9288,1
Row9289,1
Row9290,1
Row9291,0
Row9292,1
Row9293,1
Row9294,0
Row9295,1
Row9296,0
Row9297,1
Row9298,0
Row9299,1
Row9300,0
Row9301,0
Row9302,0
Row9303,0
Row9304,1
Row9305,1
Row9306,1
Row9307,1
Row9308,1
Row9309,0
Row9310,0
Row9311,1
Row9312,1
Row9313,0
Row9314,0
Row9315,0
Row9316,1
Row9317,0
Row9318,1
Row9319,1
Row9320,0
Row9321,0
Row9322,1
Row9323,0
Row9324,0
Row9325,0
Row9326,0
Row9327,0
Row9328,1
Row9329,0
Row9330,1
Row9331,0
Row9332,0
Row9333,0
Row9334,0
Row9335,0
Row9336,1
Row9337,0
Row9338,0
Row9339,1
Row9340,0
Row9341,0
Row9342,0
Row9343,0
Row9344,1
Row9345,0
Row9346,0
Row9347,0
Row9348,1
Row9349,1
Row9350,1
Row9351,1
Row9352,1
Row9353,0
Row9354,1
Row9355,1
Row9356,1
Row9357,0
Row9358,0
Row9359,0
Row9360,0
Row9361,0
Row9362,1
Row9363,1
Row9364,1
Row9365,0
Row9366,1
Row9367,0
Row9368,0
Row9369,0
Row9370,1
Row9371,0
Row9372,0
Row9373,0
Row9374,0
Row9375,1
Row9376,1
Row9377,1
Row9378,1
Row9379,0
Row9380,1
Row9381,1
Row9382,1
Row9383,0
Row9384,1
Row9385,0
Row9386,1
Row9387,0
Row9388,0
Row9389,0
Row9390,0
Row9391,1
Row9392,0
Row9393,0
Row9394,1
Row9395,0
Row9396,1
Row9397,0
Row9398,0
Row9399,1
Row9400,0
Row9401,0
Row9402,0
Row9403,0
Row9404,0
Row9405,1
Row9406,0
Row9407,1
Row9408,1
Row9409,0
Row9410,0
Row9411,1
Row9412,1
Row9413,0
Row9414,1
Row9415,0
Row9416,1
Row9417,0
Row9418,1
Row9419,1
Row9420,0
Row9421,0
Row9422,1
Row9423,1
Row9424,1
Row9425,0
Row9426,0
Row9427,0
Row9428,0
Row9429,1
Row9430,1
Row9431,0
Row9432,0
Row9433,0
Row9434,1
Row9435,1
Row9436,1
Row9437,1
Row9438,0
Row9439,1
Row9440,0
Row9441,0
Row9442,1
Row9443,0
Row9444,1
Row9445,1
Row9446,0
Row9447,1
Row9448,0
Row9449,1
Row9450,0
Row9451,1
Row9452,1
Row9453,1
Row9454,1
Row9455,0
Row9456,1
Row9457,0
Row9458,0
Row9459,0
Row9460,1
Row9461,0
Row9462,0
Row9463,0
Row9464,1
Row9465,1
Row9466,1
Row9467,0
Row9468,1
Row9469,1
Row9470,0
Row9471,0
Row9472,1
Row9473,0
Row9474,1
Row9475,1
Row9476,0
Row9477,1
Row9478,1
Row9479,1
Row9480,1
Row9481,1
Row9482,1
Row9483,0
Row9484,1
Row9485,0
Row9486,1
Row9487,1
Row9488,0
Row9489,0
Row9490,0
Row9491,1
Row9492,1
Row9493,1
Row9494,1
Row9495,0
Row9496,0
Row9497,0
Row9498,1
Row9499,0
Row9500,1
Row9501,0
Row9502,1
Row9503,1
Row9504,0
Row9505,1
Row9506,1
Row9507,1
Row9508,0
Row9509,0
Row9510,1
Row9511,0
Row9512,0
Row9513,0
Row9514,0
Row9515,1
Row9516,1
Row9517,1
Row9518,1
Row9519,1
Row9520,0
Row9521,0
Row9522,1
Row9523,1
Row9524,0
Row9525,1
Row9526,1
Row9527,0
Row9528,0
Row9529,1
Row9530,0
Row9531,1
Row9532,0
Row9533,1
Row9534,1
Row9535,1
Row9536,0
Row9537,0
Row9538,0
Row9539,1
Row9540,1
Row9541,1
Row9542,1
Row9543,0
Row9544,0
Row9545,1
Row9546,1
Row9547,0
Row9548,1
Row9549,1
Row9550,0
Row9551,0
Row9552,0
Row9553,0
Row9554,1
Row9555,1
Row9556,0
Row9557,1
Row9558,1
Row9559,1
Row9560,1
Row9561,0
Row9562,0
Row9563,1
Row9564,0
Row9565,0
Row9566,0
Row9567,1
Row9568,1
Row9569,0
Row9570,1
Row9571,1
Row9572,1
Row9573,1
Row9574,0
Row9575,1
Row9576,0
Row9577,0
Row9578,1
Row9579,0
Row9580,1
Row9581,0
Row9582,0
Row9583,0
Row9584,1
Row9585,0
Row9586,0
Row9587,1
Row9588,1
Row9589,1
Row9590,0
Row9591,0
Row9592,0
Row9593,0
Row9594,1
Row9595,1
Row9596,0
Row9597,0
Row9598,0
Row9599,0
Row9600,0
Row9601,0
Row9602,1
Row9603,0
Row9604,0
Row9605,0
Row9606,0
Row9607,1
Row9608,0
Row9609,0
Row9610,1
Row9611,0
Row9612,0
Row9613,1
Row9614,0
Row9615,1
Row9616,0
Row9617,1
Row9618,0
Row9619,1
Row9620,1
Row9621,0
Row9622,1
Row9623,1
Row9624,1
Row9625,0
Row9626,1
Row9627,1
Row9628,0
Row9629,1
Row9630,0
Row9631,1
Row9632,1
Row9633,0
Row9634,0
Row9635,0
Row9636,0
Row9637,1
Row9638,1
Row9639,0
Row9640,1
Row9641,1
Row9642,1
Row9643,1
Row9644,0
Row9645,0
Row9646,0
Row9647,0
Row9648,1
Row9649,0
Row9650,1
Row9651,1
Row9652,1
Row9653,1
Row9654,0
Row9655,0
Row9656,0
Row9657,1
Row9658,0
Row9659,0
Row9660,0
Row9661,0
Row9662,1
Row9663,1
Row9664,0
Row9665,1
Row9666,1
Row9667,1
Row9668,1
Row9669,0
Row9670,1
Row9671,1
Row9672,1
Row9673,0
Row9674,0
Row9675,1
Row9676,0
Row9677,1
Row9678,1
Row9679,0
Row9680,0
Row9681,1
Row9682,0
Row9683,1
Row9684,1
Row9685,0
Row9686,1
Row9687,1
Row9688,1
Row9689,1
Row9690,1
Row9691,0
Row9692,0
Row9693,1
Row9694,0
Row9695,1
Row9696,0
Row9697,1
Row9698,0
Row9699,0
Row9700,1
Row9701,0
Row9702,0
Row9703,0
Row9704,0
Row9705,1
Row9706,0
Row9707,0
Row9708,0
Row9709,0
Row9710,0
Row9711,1
Row9712,1
Row9713,0
Row9714,1
Row9715,1
Row9716,0
Row9717,1
Row9718,0
Row9719,0
Row9720,0
Row9721,0
Row9722,1
Row9723,1
Row9724,0
Row9725,1
Row9726,0
Row9727,0
Row9728,0
Row9729,1
Row9730,0
Row9731,0
Row9732,0
Row9733,0
Row9734,1
Row9735,1
Row9736,0
Row9737,1
Row9738,1
Row9739,0
Row9740,0
Row9741,0
Row9742,1
Row9743,0
Row9744,0
Row9745,0
Row9746,0
Row9747,0
Row9748,1
Row9749,1
Row9750,1
Row9751,1
Row9752,0
Row9753,0
Row9754,1
Row9755,1
